# Function-level fakematch registry: FUNCTION SOURCE [# review reason].
# Existing cleanup debt only: new fakematches are not accepted (CONTRIBUTING.md).
# Includes pins/barriers, handwritten instruction asm, and retained non-asm concerns.
# Inline helper/macro scaffolds are attributed to their original-function callers.
# This is not a list of all C definitions or a progress denominator.
Func_80c0eb8 src/battle/mechanics.c
SetFlagNybble src/flags.c
ToggleFlag src/flags.c
WaitFrames src/intr/intr.c
Func_80f40b4 src/lucky_dice.c
OvlFunc_909_20082cc src/maps/mccoys_palace.c # Non-asm scheduler shaping: artificial 64-bit temporary and do/while truncation.
OvlFunc_890_2008d9c src/maps/sol_sanctum_1.c
OvlFunc_919_200805c src/maps/tret_tree_ext.c
InitMatrixStack src/math/matrix.c
MakeLookMatrix src/math/matrix.c
MatrixPitch src/math/matrix.c
MatrixReset src/math/matrix.c
MatrixRoll src/math/matrix.c
MatrixScalev src/math/matrix.c
MatrixTranslatev src/math/matrix.c
MatrixYaw src/math/matrix.c
Func_8005ee0 src/serial.c
Func_8005fcc src/serial.c
Func_8006088 src/serial.c
Func_80063bc src/serial.c
Func_800651c src/serial.c
RunTasks src/task.c
Func_80a8904 src/ui/party_menu.c
Func_800383c src/video.c
Func_80038bc src/video.c
Func_80038fc src/video.c
Func_800393c src/video.c
Func_800397c src/video.c
Func_80039bc src/video.c
Func_80039fc src/video.c
Func_8003a3c src/video.c
SetRegAnimDest src/video.c
